Package                   Version\
------------------------- -----------\
altgraph                  0.17.4\
appnope                   0.1.4\
asttokens                 3.0.0\
attrs                     24.3.0\
backcall                  0.2.0\
beautifulsoup4            4.12.3\
bleach                    6.2.0\
certifi                   2024.12.14\
charset-normalizer        3.4.1\
decorator                 5.1.1\
defusedxml                0.7.1\
docopt                    0.6.2\
et_xmlfile                2.0.0\
executing                 2.1.0\
fastexcel                 0.12.1\
fastjsonschema            2.21.1\
idna                      3.10\
ipython                   8.12.3\
jedi                      0.19.2\
Jinja2                    3.1.5\
jsonschema                4.23.0\
jsonschema-specifications 2024.10.1\
jupyter_client            8.6.3\
jupyter_core              5.7.2\
jupyterlab_pygments       0.3.0\
macholib                  1.16.3\
MarkupSafe                3.0.2\
matplotlib-inline         0.1.7\
mistune                   3.1.0\
nbclient                  0.10.2\
nbconvert                 7.16.5\
nbformat                  5.10.4\
numpy                     2.2.1\
openpyxl                  3.1.5\
packaging                 24.2\
pandas                    2.2.3\
pandocfilters             1.5.1\
parso                     0.8.4\
pexpect                   4.9.0\
pickleshare               0.7.5\
pip                       24.3.1\
pipreqs                   0.5.0\
platformdirs              4.3.6\
polars                    1.20.0\
prompt_toolkit            3.0.48\
ptyprocess                0.7.0\
pure_eval                 0.2.3\
pyarrow                   19.0.0\
Pygments                  2.19.1\
pyinstaller               6.11.1\
pyinstaller-hooks-contrib 2025.0\
pypinyin                  0.53.0\
python-dateutil           2.9.0.post0\
pytz                      2024.2\
pyzmq                     26.2.0\
referencing               0.36.1\
requests                  2.32.3\
rpds-py                   0.22.3\
setuptools                65.5.0\
six                       1.17.0\
soupsieve                 2.6\
stack-data                0.6.3\
tinycss2                  1.4.0\
tornado                   6.4.2\
traitlets                 5.14.3\
typing_extensions         4.12.2\
tzdata                    2024.2\
urllib3                   2.3.0\
wcwidth                   0.2.13\
webencodings              0.5.1\
yarg                      0.1.9}
